
Linux mcs-computeA012 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt ===========
-----------------------------
Wed Oct 26 18:46:40 CEST 2022
-----------------------------
@03 1666802800
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftTRUE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftTRUE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/maxchainlength = 3
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 84

Finding the chains
Enumerating all chains
Chain length maximum: 3
Number of chains: 202
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 21.000000.
@97 Set up Benders model 1.
Benders obj: 18.000000
Attack pattern: 
3 
@95 KEP objective: 19.000000
The recourse value 19.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 1: objective value 18.000000.
nattacks: 1
first attack: 3
@98 masteriteration 2: objective value 19.000000.
@97 Set up Benders model 2.
Benders obj: 18.000000
Attack pattern: 
27 
@95 KEP objective: 20.000000
Benders obj: 18.000000
Attack pattern: 
16 
@95 KEP objective: 20.000000
Benders obj: 18.000000
Attack pattern: 
14 
@95 KEP objective: 20.000000
Benders obj: 18.000000
Attack pattern: 
18 
@95 KEP objective: 18.000000
The recourse value 18.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 2: objective value 18.000000.
nattacks: 1
first attack: 18
@98 masteriteration 3: objective value 18.000000.
@97 Set up Benders model 3.
Benders obj: 18.000000
@95 No attack pattern violates the master solution.
@96 Benders problem iteration 3: objective value 18.000000.
objective value:                                   18
nattacks: 1
first attack: 7
@98 masteriteration 4: objective value 30.000000.
@97 Set up Benders model 4.
Benders obj: 29.000000
Attack pattern: 
7 
@95 KEP objective: 30.000000
Benders obj: 29.000000
Attack pattern: 
2 
@95 KEP objective: 31.000000
Benders obj: 29.000000
Attack pattern: 
3 
@95 KEP objective: 31.000000
Benders obj: 29.000000
Attack pattern: 
6 
@95 KEP objective: 31.000000
Benders obj: 29.000000
Attack pattern: 
13 
@95 KEP objective: 31.000000
Benders obj: 29.000000
Attack pattern: 
41 
@95 KEP objective: 31.000000
Benders obj: 29.000000
Attack pattern: 
9 
@95 KEP objective: 31.000000
Benders obj: 29.000000
Attack pattern: 
14 
@95 KEP objective: 30.000000
Benders obj: 29.000000
Attack pattern: 
27 
@95 KEP objective: 30.000000
Benders obj: 29.000000
Attack pattern: 
16 
@95 KEP objective: 31.000000
Benders obj: 29.000000
Attack pattern: 
26 
@95 KEP objective: 31.000000
Benders obj: 29.000000
Attack pattern: 
30 
@95 KEP objective: 29.000000
The recourse value 29.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 4: objective value 29.000000.
nattacks: 1
first attack: 30
@98 masteriteration 5: objective value 29.000000.
@97 Set up Benders model 5.
Benders obj: 29.000000
@95 No attack pattern violates the master solution.
@96 Benders problem iteration 5: objective value 29.000000.
objective value:                                   29
xvarinit_107                                        1 	(obj:0)
xvarinit_170                                        1 	(obj:0)
xvarinit_180                                        1 	(obj:0)
xvarinit_212                                        1 	(obj:0)
xvarinit_241                                        1 	(obj:0)
xvarinit_263                                        1 	(obj:0)
xvarinit_324                                        1 	(obj:0)
xvarinit_337                                        1 	(obj:0)
xvarinit_405                                        1 	(obj:0)
xvarinit_436                                        1 	(obj:0)
xvarinit_507                                        1 	(obj:0)
xvarinit_1156                                       1 	(obj:0)
dummyy_1                                            1 	(obj:0)
dummyy_2                                            1 	(obj:0)
dummyy_3                                            1 	(obj:0)
dummyy_6                                            1 	(obj:0)
dummyy_7                                            1 	(obj:0)
dummyy_8                                            1 	(obj:0)
dummyy_9                                            1 	(obj:0)
dummyy_11                                           1 	(obj:0)
dummyy_12                                           1 	(obj:0)
dummyy_13                                           1 	(obj:0)
dummyy_14                                           1 	(obj:0)
dummyy_15                                           1 	(obj:0)
dummyy_16                                           1 	(obj:0)
dummyy_21                                           1 	(obj:0)
dummyy_22                                           1 	(obj:0)
dummyy_24                                           1 	(obj:0)
dummyy_26                                           1 	(obj:0)
dummyy_27                                           1 	(obj:0)
dummyy_28                                           1 	(obj:0)
dummyy_30                                           1 	(obj:0)
dummyy_31                                           1 	(obj:0)
dummyy_32                                           1 	(obj:0)
dummyy_34                                           1 	(obj:0)
dummyy_35                                           1 	(obj:0)
dummyy_36                                           1 	(obj:0)
dummyy_40                                           1 	(obj:0)
dummyy_41                                           1 	(obj:0)
dummyy_42                                           1 	(obj:0)
dummyy_43                                           1 	(obj:0)
dummyy_44                                           1 	(obj:0)
dummyy_45                                           1 	(obj:0)
dummyy_47                                           1 	(obj:0)
dummyy_48                                           1 	(obj:0)
dummyy_49                                           1 	(obj:0)
xscenario_0_51                                      1 	(obj:0)
xscenario_0_77                                      1 	(obj:0)
xscenario_0_168                                     1 	(obj:0)
xscenario_0_177                                     1 	(obj:0)
xscenario_0_215                                     1 	(obj:0)
xscenario_0_241                                     1 	(obj:0)
xscenario_0_327                                     1 	(obj:0)
xscenario_0_378                                     1 	(obj:0)
xscenario_0_429                                     1 	(obj:0)
xscenario_0_513                                     1 	(obj:0)
xscenario_0_2622                                    1 	(obj:0)
yscenario_0_1                                       1 	(obj:0)
yscenario_0_2                                       1 	(obj:0)
yscenario_0_3                                       1 	(obj:0)
yscenario_0_6                                       1 	(obj:0)
yscenario_0_7                                       1 	(obj:0)
yscenario_0_8                                       1 	(obj:0)
yscenario_0_9                                       1 	(obj:0)
yscenario_0_11                                      1 	(obj:0)
yscenario_0_12                                      1 	(obj:0)
yscenario_0_13                                      1 	(obj:0)
yscenario_0_14                                      1 	(obj:0)
yscenario_0_16                                      1 	(obj:0)
yscenario_0_21                                      1 	(obj:0)
yscenario_0_22                                      1 	(obj:0)
yscenario_0_26                                      1 	(obj:0)
yscenario_0_27                                      1 	(obj:0)
yscenario_0_28                                      1 	(obj:0)
yscenario_0_30                                      1 	(obj:0)
yscenario_0_31                                      1 	(obj:0)
yscenario_0_32                                      1 	(obj:0)
yscenario_0_34                                      1 	(obj:0)
yscenario_0_36                                      1 	(obj:0)
yscenario_0_40                                      1 	(obj:0)
yscenario_0_41                                      1 	(obj:0)
yscenario_0_42                                      1 	(obj:0)
yscenario_0_43                                      1 	(obj:0)
yscenario_0_44                                      1 	(obj:0)
yscenario_0_45                                      1 	(obj:0)
yscenario_0_47                                      1 	(obj:0)
xscenario_1_116                                     1 	(obj:0)
xscenario_1_167                                     1 	(obj:0)
xscenario_1_180                                     1 	(obj:0)
xscenario_1_208                                     1 	(obj:0)
xscenario_1_241                                     1 	(obj:0)
xscenario_1_330                                     1 	(obj:0)
xscenario_1_338                                     1 	(obj:0)
xscenario_1_360                                     1 	(obj:0)
xscenario_1_405                                     1 	(obj:0)
xscenario_1_430                                     1 	(obj:0)
xscenario_1_1114                                    1 	(obj:0)
yscenario_1_2                                       1 	(obj:0)
yscenario_1_3                                       1 	(obj:0)
yscenario_1_6                                       1 	(obj:0)
yscenario_1_7                                       1 	(obj:0)
yscenario_1_8                                       1 	(obj:0)
yscenario_1_9                                       1 	(obj:0)
yscenario_1_11                                      1 	(obj:0)
yscenario_1_12                                      1 	(obj:0)
yscenario_1_13                                      1 	(obj:0)
yscenario_1_14                                      1 	(obj:0)
yscenario_1_15                                      1 	(obj:0)
yscenario_1_16                                      1 	(obj:0)
yscenario_1_21                                      1 	(obj:0)
yscenario_1_22                                      1 	(obj:0)
yscenario_1_24                                      1 	(obj:0)
yscenario_1_26                                      1 	(obj:0)
yscenario_1_27                                      1 	(obj:0)
yscenario_1_28                                      1 	(obj:0)
yscenario_1_30                                      1 	(obj:0)
yscenario_1_31                                      1 	(obj:0)
yscenario_1_32                                      1 	(obj:0)
yscenario_1_35                                      1 	(obj:0)
yscenario_1_36                                      1 	(obj:0)
yscenario_1_40                                      1 	(obj:0)
yscenario_1_41                                      1 	(obj:0)
yscenario_1_43                                      1 	(obj:0)
yscenario_1_44                                      1 	(obj:0)
yscenario_1_45                                      1 	(obj:0)
yscenario_1_47                                      1 	(obj:0)
xscenario_2_57                                      1 	(obj:0)
xscenario_2_134                                     1 	(obj:0)
xscenario_2_168                                     1 	(obj:0)
xscenario_2_216                                     1 	(obj:0)
xscenario_2_241                                     1 	(obj:0)
xscenario_2_277                                     1 	(obj:0)
xscenario_2_330                                     1 	(obj:0)
xscenario_2_470                                     1 	(obj:0)
xscenario_2_2062                                    1 	(obj:0)
xscenario_2_6577                                    1 	(obj:0)
yscenario_2_1                                       1 	(obj:0)
yscenario_2_2                                       1 	(obj:0)
yscenario_2_3                                       1 	(obj:0)
yscenario_2_6                                       1 	(obj:0)
yscenario_2_8                                       1 	(obj:0)
yscenario_2_9                                       1 	(obj:0)
yscenario_2_11                                      1 	(obj:0)
yscenario_2_12                                      1 	(obj:0)
yscenario_2_13                                      1 	(obj:0)
yscenario_2_14                                      1 	(obj:0)
yscenario_2_15                                      1 	(obj:0)
yscenario_2_21                                      1 	(obj:0)
yscenario_2_22                                      1 	(obj:0)
yscenario_2_26                                      1 	(obj:0)
yscenario_2_27                                      1 	(obj:0)
yscenario_2_28                                      1 	(obj:0)
yscenario_2_30                                      1 	(obj:0)
yscenario_2_31                                      1 	(obj:0)
yscenario_2_32                                      1 	(obj:0)
yscenario_2_34                                      1 	(obj:0)
yscenario_2_35                                      1 	(obj:0)
yscenario_2_36                                      1 	(obj:0)
yscenario_2_40                                      1 	(obj:0)
yscenario_2_41                                      1 	(obj:0)
yscenario_2_42                                      1 	(obj:0)
yscenario_2_43                                      1 	(obj:0)
yscenario_2_44                                      1 	(obj:0)
yscenario_2_45                                      1 	(obj:0)
yscenario_2_47                                      1 	(obj:0)
xscenario_3_45                                      1 	(obj:0)
xscenario_3_82                                      1 	(obj:0)
xscenario_3_167                                     1 	(obj:0)
xscenario_3_193                                     1 	(obj:0)
xscenario_3_241                                     1 	(obj:0)
xscenario_3_278                                     1 	(obj:0)
xscenario_3_402                                     1 	(obj:0)
xscenario_3_436                                     1 	(obj:0)
xscenario_3_470                                     1 	(obj:0)
xscenario_3_507                                     1 	(obj:0)
xscenario_3_2832                                    1 	(obj:0)
yscenario_3_1                                       1 	(obj:0)
yscenario_3_2                                       1 	(obj:0)
yscenario_3_3                                       1 	(obj:0)
yscenario_3_6                                       1 	(obj:0)
yscenario_3_7                                       1 	(obj:0)
yscenario_3_8                                       1 	(obj:0)
yscenario_3_9                                       1 	(obj:0)
yscenario_3_11                                      1 	(obj:0)
yscenario_3_12                                      1 	(obj:0)
yscenario_3_13                                      1 	(obj:0)
yscenario_3_14                                      1 	(obj:0)
yscenario_3_16                                      1 	(obj:0)
yscenario_3_21                                      1 	(obj:0)
yscenario_3_22                                      1 	(obj:0)
yscenario_3_24                                      1 	(obj:0)
yscenario_3_26                                      1 	(obj:0)
yscenario_3_27                                      1 	(obj:0)
yscenario_3_28                                      1 	(obj:0)
yscenario_3_31                                      1 	(obj:0)
yscenario_3_32                                      1 	(obj:0)
yscenario_3_34                                      1 	(obj:0)
yscenario_3_35                                      1 	(obj:0)
yscenario_3_36                                      1 	(obj:0)
yscenario_3_40                                      1 	(obj:0)
yscenario_3_41                                      1 	(obj:0)
yscenario_3_42                                      1 	(obj:0)
yscenario_3_44                                      1 	(obj:0)
yscenario_3_45                                      1 	(obj:0)
yscenario_3_47                                      1 	(obj:0)
master_objvar                                      29 	(obj:1)
@05================================================================================
   ================================   STATISTICS   ================================
[optimal] terminated after 34.690000 seconds (stage 2: 3.020000, stage 3: 5.940000).

[patterns]
Used attack patterns:
[scenario]    0:	       0
[scenario]    1:	       1
[scenario]    2:	       7
[scenario]    3:	      30
@06================================================================================

SCIP Status        : problem creation / modification
Total Time         :       0.00
  reading          :       0.00
Original Problem   :
  Problem name     : name
  Variables        : 35743 (35742 binary, 0 integer, 0 implicit integer, 1 continuous)
  Constraints      : 689 initial, 689 maximal
  Objective        : maximize, 1 non-zeros (abs.min = 1, abs.max = 1)
Free the model
@04 1666802863
-----------------------------
Wed Oct 26 18:47:43 CEST 2022
-----------------------------

=ready=
Linux mcs-computeA001 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_27.txt ===========
-----------------------------
Wed Oct 26 18:47:09 CEST 2022
-----------------------------
@03 1666802829
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_27.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftTRUE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftTRUE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/maxchainlength = 3
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_27.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 398

Finding the chains
Enumerating all chains
Chain length maximum: 3
Number of chains: 7390
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0.02
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 25.000000.
@97 Set up Benders model 1.
Benders obj: 22.000000
Attack pattern: 
0 
@95 KEP objective: 24.000000
The recourse value 24.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 1: objective value 22.000000.
nattacks: 1
first attack: 0
@98 masteriteration 2: objective value 24.000000.
@97 Set up Benders model 2.
Benders obj: 21.000000
Attack pattern: 
1 
@95 KEP objective: 23.000000
The recourse value 23.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 2: objective value 21.000000.
nattacks: 1
first attack: 1
@98 masteriteration 3: objective value 24.000000.
@97 Set up Benders model 3.
Benders obj: 22.000000
Attack pattern: 
42 
@95 KEP objective: 22.000000
The recourse value 22.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 3: objective value 22.000000.
nattacks: 1
first attack: 42
@98 masteriteration 4: objective value 22.000000.
@97 Set up Benders model 4.
Benders obj: 21.000000
Attack pattern: 
9 
@95 KEP objective: 23.000000
Benders obj: 21.000000
Attack pattern: 
0 
@95 KEP objective: 23.000000
Benders obj: 21.000000
Attack pattern: 
2 
@95 KEP objective: 23.000000
Benders obj: 21.000000
Attack pattern: 
4 
@95 KEP objective: 22.000000
Benders obj: 21.000000
Attack pattern: 
17 
@95 KEP objective: 23.000000
Benders obj: 21.000000
Attack pattern: 
11 
@95 KEP objective: 23.000000
Benders obj: 21.000000
Attack pattern: 
42 
@95 KEP objective: 22.000000
Benders obj: 22.000000
@95 No attack pattern violates the master solution.
@96 Benders problem iteration 4: objective value 22.000000.
objective value:                                   22
xvarinit_63                                         1 	(obj:0)
xvarinit_93                                         1 	(obj:0)
xvarinit_144                                        1 	(obj:0)
xvarinit_261                                        1 	(obj:0)
xvarinit_285                                        1 	(obj:0)
xvarinit_331                                        1 	(obj:0)
xvarinit_347                                        1 	(obj:0)
xvarinit_374                                        1 	(obj:0)
xvarinit_415                                        1 	(obj:0)
xvarinit_5259                                       1 	(obj:0)
dummyy_0                                            1 	(obj:0)
dummyy_2                                            1 	(obj:0)
dummyy_4                                            1 	(obj:0)
dummyy_7                                            1 	(obj:0)
dummyy_9                                            1 	(obj:0)
dummyy_11                                           1 	(obj:0)
dummyy_13                                           1 	(obj:0)
dummyy_15                                           1 	(obj:0)
dummyy_16                                           1 	(obj:0)
dummyy_17                                           1 	(obj:0)
dummyy_18                                           1 	(obj:0)
dummyy_19                                           1 	(obj:0)
dummyy_21                                           1 	(obj:0)
dummyy_22                                           1 	(obj:0)
dummyy_24                                           1 	(obj:0)
dummyy_26                                           1 	(obj:0)
dummyy_28                                           1 	(obj:0)
dummyy_29                                           1 	(obj:0)
dummyy_34                                           1 	(obj:0)
dummyy_36                                           1 	(obj:0)
dummyy_37                                           1 	(obj:0)
dummyy_41                                           1 	(obj:0)
dummyy_42                                           1 	(obj:0)
dummyy_46                                           1 	(obj:0)
dummyy_48                                           1 	(obj:0)
dummyy_49                                           1 	(obj:0)
xscenario_0_109                                     1 	(obj:0)
xscenario_0_126                                     1 	(obj:0)
xscenario_0_138                                     1 	(obj:0)
xscenario_0_158                                     1 	(obj:0)
xscenario_0_265                                     1 	(obj:0)
xscenario_0_291                                     1 	(obj:0)
xscenario_0_347                                     1 	(obj:0)
xscenario_0_784                                     1 	(obj:0)
xscenario_0_2111                                    1 	(obj:0)
yscenario_0_2                                       1 	(obj:0)
yscenario_0_4                                       1 	(obj:0)
yscenario_0_7                                       1 	(obj:0)
yscenario_0_9                                       1 	(obj:0)
yscenario_0_11                                      1 	(obj:0)
yscenario_0_13                                      1 	(obj:0)
yscenario_0_15                                      1 	(obj:0)
yscenario_0_16                                      1 	(obj:0)
yscenario_0_17                                      1 	(obj:0)
yscenario_0_18                                      1 	(obj:0)
yscenario_0_19                                      1 	(obj:0)
yscenario_0_21                                      1 	(obj:0)
yscenario_0_22                                      1 	(obj:0)
yscenario_0_24                                      1 	(obj:0)
yscenario_0_26                                      1 	(obj:0)
yscenario_0_28                                      1 	(obj:0)
yscenario_0_29                                      1 	(obj:0)
yscenario_0_34                                      1 	(obj:0)
yscenario_0_36                                      1 	(obj:0)
yscenario_0_37                                      1 	(obj:0)
yscenario_0_41                                      1 	(obj:0)
yscenario_0_46                                      1 	(obj:0)
xscenario_1_4                                       1 	(obj:0)
xscenario_1_93                                      1 	(obj:0)
xscenario_1_144                                     1 	(obj:0)
xscenario_1_265                                     1 	(obj:0)
xscenario_1_294                                     1 	(obj:0)
xscenario_1_335                                     1 	(obj:0)
xscenario_1_347                                     1 	(obj:0)
xscenario_1_565                                     1 	(obj:0)
xscenario_1_5342                                    1 	(obj:0)
yscenario_1_0                                       1 	(obj:0)
yscenario_1_2                                       1 	(obj:0)
yscenario_1_4                                       1 	(obj:0)
yscenario_1_7                                       1 	(obj:0)
yscenario_1_9                                       1 	(obj:0)
yscenario_1_11                                      1 	(obj:0)
yscenario_1_13                                      1 	(obj:0)
yscenario_1_15                                      1 	(obj:0)
yscenario_1_16                                      1 	(obj:0)
yscenario_1_17                                      1 	(obj:0)
yscenario_1_18                                      1 	(obj:0)
yscenario_1_19                                      1 	(obj:0)
yscenario_1_21                                      1 	(obj:0)
yscenario_1_22                                      1 	(obj:0)
yscenario_1_24                                      1 	(obj:0)
yscenario_1_26                                      1 	(obj:0)
yscenario_1_28                                      1 	(obj:0)
yscenario_1_29                                      1 	(obj:0)
yscenario_1_34                                      1 	(obj:0)
yscenario_1_37                                      1 	(obj:0)
yscenario_1_41                                      1 	(obj:0)
yscenario_1_46                                      1 	(obj:0)
xscenario_2_20                                      1 	(obj:0)
xscenario_2_93                                      1 	(obj:0)
xscenario_2_135                                     1 	(obj:0)
xscenario_2_260                                     1 	(obj:0)
xscenario_2_283                                     1 	(obj:0)
xscenario_2_347                                     1 	(obj:0)
xscenario_2_374                                     1 	(obj:0)
xscenario_2_481                                     1 	(obj:0)
xscenario_2_5401                                    1 	(obj:0)
yscenario_2_0                                       1 	(obj:0)
yscenario_2_2                                       1 	(obj:0)
yscenario_2_4                                       1 	(obj:0)
yscenario_2_7                                       1 	(obj:0)
yscenario_2_9                                       1 	(obj:0)
yscenario_2_13                                      1 	(obj:0)
yscenario_2_15                                      1 	(obj:0)
yscenario_2_16                                      1 	(obj:0)
yscenario_2_17                                      1 	(obj:0)
yscenario_2_18                                      1 	(obj:0)
yscenario_2_19                                      1 	(obj:0)
yscenario_2_21                                      1 	(obj:0)
yscenario_2_22                                      1 	(obj:0)
yscenario_2_24                                      1 	(obj:0)
yscenario_2_26                                      1 	(obj:0)
yscenario_2_28                                      1 	(obj:0)
yscenario_2_29                                      1 	(obj:0)
yscenario_2_34                                      1 	(obj:0)
yscenario_2_36                                      1 	(obj:0)
yscenario_2_37                                      1 	(obj:0)
yscenario_2_41                                      1 	(obj:0)
yscenario_2_46                                      1 	(obj:0)
master_objvar                                      22 	(obj:1)
@05================================================================================
   ================================   STATISTICS   ================================
[optimal] terminated after 63.340000 seconds (stage 2: 2.970000, stage 3: 4.870000).

[patterns]
Used attack patterns:
[scenario]    0:	       0
[scenario]    1:	       1
[scenario]    2:	      42
@06================================================================================

SCIP Status        : problem creation / modification
Total Time         :       0.00
  reading          :       0.00
Original Problem   :
  Problem name     : name
  Variables        : 31347 (31346 binary, 0 integer, 0 implicit integer, 1 continuous)
  Constraints      : 542 initial, 542 maximal
  Objective        : maximize, 1 non-zeros (abs.min = 1, abs.max = 1)
Free the model
@04 1666802892
-----------------------------
Wed Oct 26 18:48:12 CEST 2022
-----------------------------

=ready=
Linux mcs-computeA004 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_28.txt ===========
-----------------------------
Wed Oct 26 18:47:09 CEST 2022
-----------------------------
@03 1666802829
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_28.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftTRUE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method1-complexFALSE-cyc3-chain3-liftTRUE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/maxchainlength = 3
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_28.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 487

Finding the chains
Enumerating all chains
Chain length maximum: 3
Number of chains: 5762
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0.01
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 23.000000.
@97 Set up Benders model 1.
Benders obj: 20.000000
Attack pattern: 
1 
@95 KEP objective: 21.000000
The recourse value 21.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 1: objective value 20.000000.
nattacks: 1
first attack: 1
@98 masteriteration 2: objective value 21.000000.
@97 Set up Benders model 2.
Benders obj: 18.000000
Attack pattern: 
0 
@95 KEP objective: 20.000000
The recourse value 20.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 2: objective value 18.000000.
nattacks: 1
first attack: 0
@98 masteriteration 3: objective value 21.000000.
@97 Set up Benders model 3.
Benders obj: 19.000000
Attack pattern: 
26 
@95 KEP objective: 21.000000
Benders obj: 19.000000
Attack pattern: 
11 
@95 KEP objective: 21.000000
Benders obj: 19.000000
Attack pattern: 
3 
@95 KEP objective: 21.000000
Benders obj: 19.000000
Attack pattern: 
28 
@95 KEP objective: 21.000000
Benders obj: 19.000000
Attack pattern: 
14 
@95 KEP objective: 21.000000
Benders obj: 19.000000
Attack pattern: 
6 
@95 KEP objective: 21.000000
Benders obj: 19.000000
Attack pattern: 
17 
@95 KEP objective: 21.000000
Benders obj: 19.000000
Attack pattern: 
24 
@95 KEP objective: 21.000000
Benders obj: 19.000000
Attack pattern: 
29 
@95 KEP objective: 21.000000
Benders obj: 19.000000
Attack pattern: 
31 
@95 KEP objective: 20.000000
The recourse value 20.000000 of the currently considered attack pattern violates the master solution.
@96 Benders problem iteration 3: objective value 19.000000.
nattacks: 1
first attack: 31
@98 masteriteration 4: objective value 20.000000.
@97 Set up Benders model 4.
Benders obj: 19.000000
Attack pattern: 
6 
@95 KEP objective: 21.000000
Benders obj: 19.000000
Attack pattern: 
0 
@95 KEP objective: 21.000000
Benders obj: 19.000000
Attack pattern: 
1 
@95 KEP objective: 20.000000
Benders obj: 19.000000
Attack pattern: 
8 
@95 KEP objective: 20.000000
Benders obj: 19.000000
Attack pattern: 
3 
@95 KEP objective: 20.000000
Benders obj: 19.000000
Attack pattern: 
7 
@95 KEP objective: 20.000000
Benders obj: 19.000000
Attack pattern: 
11 
@95 KEP objective: 21.000000
Benders obj: 19.000000
Attack pattern: 
40 
@95 KEP objective: 21.000000
Benders obj: 19.000000
Attack pattern: 
28 
@95 KEP objective: 21.000000
Benders obj: 19.000000
Attack pattern: 
17 
@95 KEP objective: 21.000000
Benders obj: 19.000000
Attack pattern: 
24 
@95 KEP objective: 21.000000
Benders obj: 20.000000
@95 No attack pattern violates the master solution.
@96 Benders problem iteration 4: objective value 20.000000.
objective value:                                   20
xvarinit_4                                          1 	(obj:0)
xvarinit_219                                        1 	(obj:0)
xvarinit_257                                        1 	(obj:0)
xvarinit_465                                        1 	(obj:0)
xvarinit_469                                        1 	(obj:0)
xvarinit_471                                        1 	(obj:0)
xvarinit_490                                        1 	(obj:0)
xvarinit_2324                                       1 	(obj:0)
xvarinit_4997                                       1 	(obj:0)
dummyy_0                                            1 	(obj:0)
dummyy_1                                            1 	(obj:0)
dummyy_2                                            1 	(obj:0)
dummyy_3                                            1 	(obj:0)
dummyy_6                                            1 	(obj:0)
dummyy_7                                            1 	(obj:0)
