
Linux mcs-computeA003 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt ===========
-----------------------------
Wed Oct 26 17:30:14 CEST 2022
-----------------------------
@03 1666798214
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method3-cyc3-chain2-liftFALSE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method3-cyc3-chain2-liftFALSE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/method = 3
kidney/liftbenderscuts = FALSE
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_0.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 84

Finding the chains
Enumerating all chains
Chain length maximum: 2
Number of chains: 49
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 21.000000.
@97 Set up Glorie model 1.
Attack Pattern: 3 	
update upper bound from 100000000000000000000.000000 to 19.000000
@95 optimal solution found: ub is 19.000000 and masterbound is 21.000000
nattacks: 1
first attack: 3
@98 masteriteration 2: objective value 19.000000.
@97 Set up Glorie model 2.
Attack Pattern: 13 	
update upper bound from 100000000000000000000.000000 to 20.000000
@95 branch on node 13
@95 prune node: 1 / 1 or (lb 18.000000 >= ub 20.000000)
Attack Pattern: 19 	
@95 branch on node 19
update upper bound from 20.000000 to 18.000000
@95 optimal solution found: ub is 18.000000 and masterbound is 19.000000
nattacks: 1
first attack: 19
@98 masteriteration 3: objective value 18.000000.
@97 Set up Glorie model 3.
Attack Pattern: 10 	
update upper bound from 100000000000000000000.000000 to 20.000000
@95 branch on node 10
@95 prune node: 1 / 1 or (lb 18.000000 >= ub 20.000000)
Attack Pattern: 18 	
@95 branch on node 18
update upper bound from 20.000000 to 18.000000
@95 prune node: 1 / 1 or (lb 18.000000 >= ub 18.000000)
Attack Pattern: 14 	
@95 prune node: 0 / 1 or (lb 18.000000 >= ub 18.000000)
objective value:                                   18
yscenario_0_2                                       1 	(obj:0)
yscenario_0_3                                       1 	(obj:0)
yscenario_0_4                                       1 	(obj:0)
yscenario_0_6                                       1 	(obj:0)
yscenario_0_7                                       1 	(obj:0)
yscenario_0_8                                       1 	(obj:0)
yscenario_0_9                                       1 	(obj:0)
yscenario_0_11                                      1 	(obj:0)
yscenario_0_12                                      1 	(obj:0)
yscenario_0_13                                      1 	(obj:0)
yscenario_0_14                                      1 	(obj:0)
yscenario_0_16                                      1 	(obj:0)
yscenario_0_19                                      1 	(obj:0)
yscenario_0_22                                      1 	(obj:0)
yscenario_0_23                                      1 	(obj:0)
yscenario_0_26                                      1 	(obj:0)
yscenario_0_29                                      1 	(obj:0)
yscenario_0_30                                      1 	(obj:0)
yscenario_0_32                                      1 	(obj:0)
xscenario_1_9                                       1 	(obj:0)
xscenario_1_122                                     1 	(obj:0)
xscenario_1_126                                     1 	(obj:0)
xscenario_1_143                                     1 	(obj:0)
xscenario_1_283                                     1 	(obj:0)
xscenario_1_375                                     1 	(obj:0)
xscenario_1_393                                     1 	(obj:0)
xscenario_1_412                                     1 	(obj:0)
xscenario_1_484                                     1 	(obj:0)
yscenario_1_0                                       1 	(obj:0)
yscenario_1_3                                       1 	(obj:0)
yscenario_1_4                                       1 	(obj:0)
yscenario_1_6                                       1 	(obj:0)
yscenario_1_7                                       1 	(obj:0)
yscenario_1_8                                       1 	(obj:0)
yscenario_1_9                                       1 	(obj:0)
yscenario_1_11                                      1 	(obj:0)
yscenario_1_12                                      1 	(obj:0)
yscenario_1_13                                      1 	(obj:0)
yscenario_1_14                                      1 	(obj:0)
yscenario_1_16                                      1 	(obj:0)
yscenario_1_19                                      1 	(obj:0)
yscenario_1_22                                      1 	(obj:0)
yscenario_1_23                                      1 	(obj:0)
yscenario_1_26                                      1 	(obj:0)
yscenario_1_29                                      1 	(obj:0)
yscenario_1_32                                      1 	(obj:0)
yscenario_1_40                                      1 	(obj:0)
yscenario_1_42                                      1 	(obj:0)
master_objvar                                      20 	(obj:1)
@05================================================================================
   ================================   STATISTICS   ================================
[optimal] terminated after 0.630000 seconds (stage 2: 0.130000, stage 3: 0.000000).

[patterns]
Used attack patterns:
[scenario]    0:	       0
[scenario]    1:	       1
@06================================================================================

SCIP Status        : problem creation / modification
Total Time         :       0.00
  reading          :       0.00
Original Problem   :
  Problem name     : name
  Variables        : 2345 (2344 binary, 0 integer, 0 implicit integer, 1 continuous)
  Constraints      : 387 initial, 387 maximal
  Objective        : maximize, 1 non-zeros (abs.min = 1, abs.max = 1)
Free the model
@04 1666798216
-----------------------------
Wed Oct 26 17:30:16 CEST 2022
-----------------------------

=ready=
Linux mcs-computeA004 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_25.txt ===========
-----------------------------
Wed Oct 26 17:30:15 CEST 2022
-----------------------------
@03 1666798215
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_25.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method3-cyc3-chain2-liftFALSE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method3-cyc3-chain2-liftFALSE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/method = 3
kidney/liftbenderscuts = FALSE
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_25.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 477

Finding the chains
Enumerating all chains
Chain length maximum: 2
Number of chains: 351
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 25.000000.
@97 Set up Glorie model 1.
Attack Pattern: 8 	
update upper bound from 100000000000000000000.000000 to 24.000000
@95 optimal solution found: ub is 24.000000 and masterbound is 25.000000
nattacks: 1
first attack: 8
@98 masteriteration 2: objective value 25.000000.
@97 Set up Glorie model 2.
Attack Pattern: 9 	
update upper bound from 100000000000000000000.000000 to 24.000000
@95 optimal solution found: ub is 24.000000 and masterbound is 25.000000
nattacks: 1
first attack: 9
@98 masteriteration 3: objective value 24.000000.
@97 Set up Glorie model 3.
Attack Pattern: 9 	
update upper bound from 100000000000000000000.000000 to 24.000000
@95 branch on node 9
@95 prune node: 1 / 1 or (lb 22.000000 >= ub 24.000000)
Attack Pattern: 13 	
@95 branch on node 13
@95 prune node: 1 / 1 or (lb 22.000000 >= ub 24.000000)
Attack Pattern: 38 	
@95 branch on node 38
update upper bound from 24.000000 to 22.000000
@95 optimal solution found: ub is 22.000000 and masterbound is 24.000000
nattacks: 1
first attack: 38
@98 masteriteration 4: objective value 22.000000.
@97 Set up Glorie model 4.
Attack Pattern: 5 	
update upper bound from 100000000000000000000.000000 to 23.000000
@95 branch on node 5
@95 prune node: 1 / 1 or (lb 22.000000 >= ub 23.000000)
Attack Pattern: 19 	
@95 branch on node 19
@95 prune node: 1 / 1 or (lb 22.000000 >= ub 23.000000)
Attack Pattern: 33 	
@95 branch on node 33
@95 prune node: 1 / 1 or (lb 22.000000 >= ub 23.000000)
Attack Pattern: 9 	
@95 branch on node 9
@95 prune node: 1 / 1 or (lb 22.000000 >= ub 23.000000)
Attack Pattern: 13 	
@95 branch on node 13
@95 prune node: 1 / 1 or (lb 22.000000 >= ub 23.000000)
Attack Pattern: 38 	
@95 branch on node 38
update upper bound from 23.000000 to 22.000000
@95 prune node: 1 / 1 or (lb 22.000000 >= ub 22.000000)
Attack Pattern: 12 	
@95 prune node: 0 / 1 or (lb 22.000000 >= ub 22.000000)
objective value:                                   22
xvarinit_57                                         1 	(obj:0)
xvarinit_86                                         1 	(obj:0)
xvarinit_124                                        1 	(obj:0)
xvarinit_129                                        1 	(obj:0)
xvarinit_166                                        1 	(obj:0)
xvarinit_372                                        1 	(obj:0)
xvarinit_385                                        1 	(obj:0)
xvarinit_404                                        1 	(obj:0)
xvarinit_426                                        1 	(obj:0)
xvarinit_670                                        1 	(obj:0)
dummyy_4                                            1 	(obj:0)
dummyy_5                                            1 	(obj:0)
dummyy_6                                            1 	(obj:0)
dummyy_9                                            1 	(obj:0)
dummyy_10                                           1 	(obj:0)
dummyy_12                                           1 	(obj:0)
dummyy_13                                           1 	(obj:0)
dummyy_17                                           1 	(obj:0)
dummyy_19                                           1 	(obj:0)
dummyy_20                                           1 	(obj:0)
dummyy_21                                           1 	(obj:0)
dummyy_22                                           1 	(obj:0)
dummyy_23                                           1 	(obj:0)
dummyy_24                                           1 	(obj:0)
dummyy_26                                           1 	(obj:0)
dummyy_29                                           1 	(obj:0)
dummyy_31                                           1 	(obj:0)
dummyy_32                                           1 	(obj:0)
dummyy_33                                           1 	(obj:0)
dummyy_38                                           1 	(obj:0)
dummyy_39                                           1 	(obj:0)
dummyy_40                                           1 	(obj:0)
dummyy_43                                           1 	(obj:0)
dummyy_44                                           1 	(obj:0)
dummyy_47                                           1 	(obj:0)
dummyy_49                                           1 	(obj:0)
xscenario_0_41                                      1 	(obj:0)
xscenario_0_60                                      1 	(obj:0)
xscenario_0_86                                      1 	(obj:0)
xscenario_0_129                                     1 	(obj:0)
xscenario_0_166                                     1 	(obj:0)
xscenario_0_257                                     1 	(obj:0)
xscenario_0_404                                     1 	(obj:0)
xscenario_0_475                                     1 	(obj:0)
xscenario_0_684                                     1 	(obj:0)
yscenario_0_4                                       1 	(obj:0)
yscenario_0_5                                       1 	(obj:0)
yscenario_0_6                                       1 	(obj:0)
yscenario_0_10                                      1 	(obj:0)
yscenario_0_12                                      1 	(obj:0)
yscenario_0_17                                      1 	(obj:0)
yscenario_0_19                                      1 	(obj:0)
yscenario_0_20                                      1 	(obj:0)
yscenario_0_21                                      1 	(obj:0)
yscenario_0_22                                      1 	(obj:0)
yscenario_0_23                                      1 	(obj:0)
yscenario_0_24                                      1 	(obj:0)
yscenario_0_26                                      1 	(obj:0)
yscenario_0_29                                      1 	(obj:0)
yscenario_0_31                                      1 	(obj:0)
yscenario_0_32                                      1 	(obj:0)
yscenario_0_33                                      1 	(obj:0)
yscenario_0_38                                      1 	(obj:0)
yscenario_0_40                                      1 	(obj:0)
yscenario_0_43                                      1 	(obj:0)
yscenario_0_44                                      1 	(obj:0)
yscenario_0_47                                      1 	(obj:0)
xscenario_1_42                                      1 	(obj:0)
xscenario_1_52                                      1 	(obj:0)
xscenario_1_96                                      1 	(obj:0)
xscenario_1_147                                     1 	(obj:0)
xscenario_1_176                                     1 	(obj:0)
xscenario_1_268                                     1 	(obj:0)
xscenario_1_295                                     1 	(obj:0)
xscenario_1_563                                     1 	(obj:0)
yscenario_1_4                                       1 	(obj:0)
yscenario_1_5                                       1 	(obj:0)
yscenario_1_6                                       1 	(obj:0)
yscenario_1_10                                      1 	(obj:0)
yscenario_1_12                                      1 	(obj:0)
yscenario_1_13                                      1 	(obj:0)
yscenario_1_17                                      1 	(obj:0)
yscenario_1_19                                      1 	(obj:0)
yscenario_1_20                                      1 	(obj:0)
yscenario_1_21                                      1 	(obj:0)
yscenario_1_22                                      1 	(obj:0)
yscenario_1_23                                      1 	(obj:0)
yscenario_1_24                                      1 	(obj:0)
yscenario_1_26                                      1 	(obj:0)
yscenario_1_31                                      1 	(obj:0)
yscenario_1_33                                      1 	(obj:0)
yscenario_1_38                                      1 	(obj:0)
yscenario_1_39                                      1 	(obj:0)
yscenario_1_40                                      1 	(obj:0)
yscenario_1_43                                      1 	(obj:0)
yscenario_1_44                                      1 	(obj:0)
yscenario_1_47                                      1 	(obj:0)
xscenario_2_52                                      1 	(obj:0)
xscenario_2_86                                      1 	(obj:0)
xscenario_2_147                                     1 	(obj:0)
xscenario_2_166                                     1 	(obj:0)
xscenario_2_238                                     1 	(obj:0)
xscenario_2_376                                     1 	(obj:0)
xscenario_2_404                                     1 	(obj:0)
xscenario_2_426                                     1 	(obj:0)
xscenario_2_677                                     1 	(obj:0)
yscenario_2_5                                       1 	(obj:0)
yscenario_2_6                                       1 	(obj:0)
yscenario_2_10                                      1 	(obj:0)
yscenario_2_12                                      1 	(obj:0)
yscenario_2_13                                      1 	(obj:0)
yscenario_2_17                                      1 	(obj:0)
yscenario_2_19                                      1 	(obj:0)
yscenario_2_20                                      1 	(obj:0)
yscenario_2_21                                      1 	(obj:0)
yscenario_2_22                                      1 	(obj:0)
yscenario_2_23                                      1 	(obj:0)
yscenario_2_24                                      1 	(obj:0)
yscenario_2_26                                      1 	(obj:0)
yscenario_2_29                                      1 	(obj:0)
yscenario_2_31                                      1 	(obj:0)
yscenario_2_32                                      1 	(obj:0)
yscenario_2_33                                      1 	(obj:0)
yscenario_2_39                                      1 	(obj:0)
yscenario_2_40                                      1 	(obj:0)
yscenario_2_43                                      1 	(obj:0)
yscenario_2_44                                      1 	(obj:0)
yscenario_2_47                                      1 	(obj:0)
master_objvar                                      22 	(obj:1)
@05================================================================================
   ================================   STATISTICS   ================================
[optimal] terminated after 1.420000 seconds (stage 2: 0.320000, stage 3: 0.000000).

[patterns]
Used attack patterns:
[scenario]    0:	       8
[scenario]    1:	       9
[scenario]    2:	      38
@06================================================================================

SCIP Status        : problem creation / modification
Total Time         :       0.00
  reading          :       0.00
Original Problem   :
  Problem name     : name
  Variables        : 3510 (3509 binary, 0 integer, 0 implicit integer, 1 continuous)
  Constraints      : 548 initial, 548 maximal
  Objective        : maximize, 1 non-zeros (abs.min = 1, abs.max = 1)
Free the model
@04 1666798217
-----------------------------
Wed Oct 26 17:30:17 CEST 2022
-----------------------------

=ready=
Linux mcs-computeA004 5.10.11-1.el7.elrepo.x86_64 #1 SMP Tue Jan 26 10:44:32 EST 2021 x86_64 x86_64 x86_64 GNU/Linux
@01 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_26.txt ===========
-----------------------------
Wed Oct 26 17:30:15 CEST 2022
-----------------------------
@03 1666798215
/home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../bin/fullrecoursekidney.linux.x86_64.gnu.opt.spx2 /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_26.txt 1 -t 3600 -m 24000 -n 2100000000 -d 10000 -s /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method3-cyc3-chain2-liftFALSE-policy1.set
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 6.0.2] [GitHash: 5f0473c4fb]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)


Reading parameters from </home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../settings/method3-cyc3-chain2-liftFALSE-policy1.set>.

Changed settings:
misc/usesymmetry = 0
kidney/method = 3
kidney/liftbenderscuts = FALSE
kidney/recoursepolicy = 1

Setting time limit to 3600.
Setting memory limit to 24000.
Setting node limit to 2100000000.
Setting display frequency to 10000.

Reading the graph
Reading graph from file /home/mcs001/s145344/20221025/FullRecourseKEP/code/check/../../instances/KlimentovaInstances50/Klimentova_50_26.txt
Finding the cycles
Enumerating all cycles
Number of cycles: 474

Finding the chains
Enumerating all chains
Chain length maximum: 2
Number of chains: 597
Strengthening the node bounds
Find the triplets
Time needed to read graph and detecting cycles/chains/triplets:	0
Create the model
Time to create master model:	0
Solve the model
@99 Start master loop of trilevel optimization algorithm.
@98 masteriteration 1: objective value 32.000000.
@97 Set up Glorie model 1.
Attack Pattern: 2 	
update upper bound from 100000000000000000000.000000 to 31.000000
@95 optimal solution found: ub is 31.000000 and masterbound is 32.000000
nattacks: 1
first attack: 2
@98 masteriteration 2: objective value 31.000000.
@97 Set up Glorie model 2.
Attack Pattern: 3 	
update upper bound from 100000000000000000000.000000 to 31.000000
@95 branch on node 3
@95 prune node: 1 / 1 or (lb 29.000000 >= ub 31.000000)
Attack Pattern: 22 	
@95 branch on node 22
@95 prune node: 1 / 1 or (lb 29.000000 >= ub 31.000000)
Attack Pattern: 28 	
@95 branch on node 28
@95 prune node: 1 / 1 or (lb 29.000000 >= ub 31.000000)
Attack Pattern: 6 	
@95 branch on node 6
update upper bound from 31.000000 to 30.000000
@95 optimal solution found: ub is 30.000000 and masterbound is 31.000000
nattacks: 1
first attack: 6
@98 masteriteration 3: objective value 30.000000.
@97 Set up Glorie model 3.
Attack Pattern: 6 	
update upper bound from 100000000000000000000.000000 to 30.000000
@95 branch on node 6
@95 prune node: 1 / 1 or (lb 29.000000 >= ub 30.000000)
Attack Pattern: 45 	
@95 branch on node 45
@95 prune node: 1 / 1 or (lb 29.000000 >= ub 30.000000)
Attack Pattern: 27 	
@95 branch on node 27
@95 prune node: 1 / 1 or (lb 29.000000 >= ub 30.000000)
Attack Pattern: 7 	
@95 branch on node 7
@95 prune node: 1 / 1 or (lb 29.000000 >= ub 30.000000)
Attack Pattern: 30 	
@95 branch on node 30
update upper bound from 30.000000 to 29.000000
@95 optimal solution found: ub is 29.000000 and masterbound is 30.000000
nattacks: 1
first attack: 30
@98 masteriteration 4: objective value 29.000000.
@97 Set up Glorie model 4.
Attack Pattern: 0 	
update upper bound from 100000000000000000000.000000 to 30.000000
@95 branch on node 0
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 30.000000)
Attack Pattern: 7 	
@95 branch on node 7
update upper bound from 30.000000 to 29.000000
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 29.000000)
Attack Pattern: 30 	
@95 branch on node 30
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 29.000000)
Attack Pattern: 3 	
@95 branch on node 3
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 29.000000)
Attack Pattern: 21 	
@95 branch on node 21
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 29.000000)
Attack Pattern: 8 	
@95 branch on node 8
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 29.000000)
Attack Pattern: 6 	
@95 branch on node 6
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 29.000000)
Attack Pattern: 45 	
@95 branch on node 45
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 29.000000)
Attack Pattern: 47 	
@95 branch on node 47
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 29.000000)
Attack Pattern: 9 	
@95 branch on node 9
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 29.000000)
Attack Pattern: 44 	
@95 branch on node 44
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 29.000000)
Attack Pattern: 11 	
@95 branch on node 11
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 29.000000)
Attack Pattern: 12 	
@95 branch on node 12
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 29.000000)
Attack Pattern: 43 	
@95 branch on node 43
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 29.000000)
Attack Pattern: 35 	
@95 branch on node 35
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 29.000000)
Attack Pattern: 14 	
@95 branch on node 14
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 29.000000)
Attack Pattern: 31 	
@95 branch on node 31
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 29.000000)
Attack Pattern: 41 	
@95 branch on node 41
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 29.000000)
Attack Pattern: 27 	
@95 branch on node 27
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 29.000000)
Attack Pattern: 36 	
@95 branch on node 36
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 29.000000)
Attack Pattern: 40 	
@95 branch on node 40
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 29.000000)
Attack Pattern: 28 	
@95 branch on node 28
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 29.000000)
Attack Pattern: 42 	
@95 branch on node 42
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 29.000000)
Attack Pattern: 34 	
@95 branch on node 34
@95 prune node: 1 / 1 or (lb 28.000000 >= ub 29.000000)
Attack Pattern: 2 	
@95 prune node: 0 / 1 or (lb 29.000000 >= ub 29.000000)
objective value:                                   29
xvarinit_1                                          1 	(obj:0)
xvarinit_9                                          1 	(obj:0)
xvarinit_95                                         1 	(obj:0)
xvarinit_170                                        1 	(obj:0)
xvarinit_241                                        1 	(obj:0)
xvarinit_263                                        1 	(obj:0)
xvarinit_265                                        1 	(obj:0)
xvarinit_324                                        1 	(obj:0)
xvarinit_405                                        1 	(obj:0)
xvarinit_415                                        1 	(obj:0)
xvarinit_507                                        1 	(obj:0)
xvarinit_826                                        1 	(obj:0)
dummyy_0                                            1 	(obj:0)
dummyy_1                                            1 	(obj:0)
dummyy_2                                            1 	(obj:0)
dummyy_3                                            1 	(obj:0)
dummyy_6                                            1 	(obj:0)
dummyy_7                                            1 	(obj:0)
dummyy_8                                            1 	(obj:0)
dummyy_9                                            1 	(obj:0)
dummyy_11                                           1 	(obj:0)
dummyy_12                                           1 	(obj:0)
dummyy_13                                           1 	(obj:0)
dummyy_14                                           1 	(obj:0)
dummyy_21                                           1 	(obj:0)
dummyy_22                                           1 	(obj:0)
dummyy_26                                           1 	(obj:0)
dummyy_27                                           1 	(obj:0)
dummyy_28                                           1 	(obj:0)
dummyy_30                                           1 	(obj:0)
dummyy_31                                           1 	(obj:0)
dummyy_32                                           1 	(obj:0)
dummyy_34                                           1 	(obj:0)
dummyy_35                                           1 	(obj:0)
dummyy_36                                           1 	(obj:0)
dummyy_37                                           1 	(obj:0)
dummyy_40                                           1 	(obj:0)
dummyy_41                                           1 	(obj:0)
dummyy_42                                           1 	(obj:0)
dummyy_43                                           1 	(obj:0)
dummyy_44                                           1 	(obj:0)
dummyy_45                                           1 	(obj:0)
dummyy_47                                           1 	(obj:0)
dummyy_48                                           1 	(obj:0)
dummyy_49                                           1 	(obj:0)
xscenario_0_1                                       1 	(obj:0)
xscenario_0_120                                     1 	(obj:0)
xscenario_0_166                                     1 	(obj:0)
xscenario_0_241                                     1 	(obj:0)
xscenario_0_263                                     1 	(obj:0)
xscenario_0_284                                     1 	(obj:0)
xscenario_0_327                                     1 	(obj:0)
xscenario_0_370                                     1 	(obj:0)
xscenario_0_399                                     1 	(obj:0)
xscenario_0_507                                     1 	(obj:0)
xscenario_0_915                                     1 	(obj:0)
yscenario_0_0                                       1 	(obj:0)
yscenario_0_1                                       1 	(obj:0)
yscenario_0_3                                       1 	(obj:0)
yscenario_0_6                                       1 	(obj:0)
yscenario_0_7                                       1 	(obj:0)
yscenario_0_8                                       1 	(obj:0)
yscenario_0_9                                       1 	(obj:0)
yscenario_0_11                                      1 	(obj:0)
yscenario_0_12                                      1 	(obj:0)
yscenario_0_13                                      1 	(obj:0)
yscenario_0_14                                      1 	(obj:0)
yscenario_0_21                                      1 	(obj:0)
yscenario_0_22                                      1 	(obj:0)
yscenario_0_26                                      1 	(obj:0)
yscenario_0_27                                      1 	(obj:0)
yscenario_0_28                                      1 	(obj:0)
yscenario_0_30                                      1 	(obj:0)
yscenario_0_31                                      1 	(obj:0)
yscenario_0_32                                      1 	(obj:0)
yscenario_0_34                                      1 	(obj:0)
yscenario_0_35                                      1 	(obj:0)
yscenario_0_36                                      1 	(obj:0)
yscenario_0_37                                      1 	(obj:0)
yscenario_0_40                                      1 	(obj:0)
yscenario_0_41                                      1 	(obj:0)
yscenario_0_42                                      1 	(obj:0)
yscenario_0_43                                      1 	(obj:0)
yscenario_0_44                                      1 	(obj:0)
yscenario_0_47                                      1 	(obj:0)
xscenario_1_1                                       1 	(obj:0)
xscenario_1_8                                       1 	(obj:0)
xscenario_1_90                                      1 	(obj:0)
xscenario_1_215                                     1 	(obj:0)
xscenario_1_241                                     1 	(obj:0)
xscenario_1_327                                     1 	(obj:0)
xscenario_1_401                                     1 	(obj:0)
xscenario_1_430                                     1 	(obj:0)
xscenario_1_445                                     1 	(obj:0)
xscenario_1_458                                     1 	(obj:0)
xscenario_1_507                                     1 	(obj:0)
xscenario_1_604                                     1 	(obj:0)
yscenario_1_0                                       1 	(obj:0)
yscenario_1_1                                       1 	(obj:0)
yscenario_1_2                                       1 	(obj:0)
yscenario_1_3                                       1 	(obj:0)
yscenario_1_7                                       1 	(obj:0)
yscenario_1_8                                       1 	(obj:0)
yscenario_1_9                                       1 	(obj:0)
yscenario_1_11                                      1 	(obj:0)
yscenario_1_12                                      1 	(obj:0)
yscenario_1_13                                      1 	(obj:0)
yscenario_1_14                                      1 	(obj:0)
yscenario_1_21                                      1 	(obj:0)
yscenario_1_22                                      1 	(obj:0)
yscenario_1_26                                      1 	(obj:0)
yscenario_1_27                                      1 	(obj:0)
yscenario_1_28                                      1 	(obj:0)
yscenario_1_30                                      1 	(obj:0)
yscenario_1_31                                      1 	(obj:0)
yscenario_1_32                                      1 	(obj:0)
yscenario_1_34                                      1 	(obj:0)
yscenario_1_35                                      1 	(obj:0)
yscenario_1_36                                      1 	(obj:0)
yscenario_1_37                                      1 	(obj:0)
yscenario_1_40                                      1 	(obj:0)
yscenario_1_41                                      1 	(obj:0)
yscenario_1_42                                      1 	(obj:0)
yscenario_1_43                                      1 	(obj:0)
yscenario_1_44                                      1 	(obj:0)
yscenario_1_47                                      1 	(obj:0)
xscenario_2_2                                       1 	(obj:0)
xscenario_2_9                                       1 	(obj:0)
xscenario_2_97                                      1 	(obj:0)
xscenario_2_168                                     1 	(obj:0)
xscenario_2_238                                     1 	(obj:0)
xscenario_2_241                                     1 	(obj:0)
xscenario_2_279                                     1 	(obj:0)
xscenario_2_327                                     1 	(obj:0)
xscenario_2_473                                     1 	(obj:0)
xscenario_2_605                                     1 	(obj:0)
xscenario_2_1023                                    1 	(obj:0)
yscenario_2_0                                       1 	(obj:0)
yscenario_2_1                                       1 	(obj:0)
yscenario_2_2                                       1 	(obj:0)
yscenario_2_3                                       1 	(obj:0)
yscenario_2_6                                       1 	(obj:0)
yscenario_2_7                                       1 	(obj:0)
yscenario_2_8                                       1 	(obj:0)
